main_position	signal1	sub1_position	sub2_position	signal2
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0
849.7400000000016	0.014954069643238624	0.0	0.0	0.0
849.75	0.016785180211798457	0.0	0.0	0.0
849.760000000002	0.01892147587511826	0.0	0.0	0.0
849.7700000000004	0.0173955504013184	0.0	0.0	0.0
849.7700000000004	0.018311105685598315	0.0	0.0	0.0
849.7700000000004	0.01281777397991882	0.0	0.0	0.0
849.7799999999988	0.013428144169438765	0.0	0.0	0.0
849.7900000000009	0.02685628833887753	0.0	0.0	0.0
849.7900000000009	0.013428144169438765	0.0	0.0	0.0
849.7900000000009	0.02044740134891812	0.0	0.0	0.0
849.7999999999993	0.0173955504013184	0.0	0.0	0.0
849.7999999999993	0.016785180211798457	0.0	0.0	0.0
849.7999999999993	0.016479995117038484	0.0	0.0	0.0
849.8100000000013	0.01586962492751854	0.0	0.0	0.0
849.8100000000013	0.019531846064638203	0.0	0.0	0.0
849.8100000000013	0.015564439832758568	0.0	0.0	0.0
849.8199999999997	0.01281777397991882	0.0	0.0	0.0
849.8199999999997	0.018311105685598315	0.0	0.0	0.0
849.8199999999997	0.017090365306558428	0.0	0.0	0.0
849.8300000000017	0.01770073549607837	0.0	0.0	0.0
849.8300000000017	0.014038514358958708	0.0	0.0	0.0
849.8400000000001	0.01098666341135899	0.0	0.0	0.0
849.8400000000001	0.015564439832758568	0.0	0.0	0.0
849.8400000000001	0.021668141727958008	0.0	0.0	0.0
849.8400000000001	0.018005920590838345	0.0	0.0	0.0
849.8400000000001	0.019531846064638203	0.0	0.0	0.0
849.8600000000006	0.019531846064638203	0.0	0.0	0.0
849.8600000000006	0.013428144169438765	0.0	0.0	0.0
849.869999999999	0.012512588885158849	0.0	0.0	0.0
849.869999999999	0.0173955504013184	0.0	0.0	0.0
849.880000000001	0.01586962492751854	0.0	0.0	0.0
849.8899999999994	0.02197332682271798	0.0	0.0	0.0
849.8899999999994	0.016785180211798457	0.0	0.0	0.0
849.8899999999994	0.01434369945371868	0.0	0.0	0.0
849.9000000000015	0.012512588885158849	0.0	0.0	0.0
849.9099999999999	0.01770073549607837	0.0	0.0	0.0
849.9200000000019	0.015564439832758568	0.0	0.0	0.0
849.9300000000003	0.019531846064638203	0.0	0.0	0.0
849.9300000000003	0.019226660969878233	0.0	0.0	0.0
849.9400000000023	0.021057771538438064	0.0	0.0	0.0
849.9500000000007	0.015564439832758568	0.0	0.0	0.0
849.9500000000007	0.021362956633198035	0.0	0.0	0.0
849.9500000000007	0.015564439832758568	0.0	0.0	0.0
849.9599999999991	0.019226660969878233	0.0	0.0	0.0
849.9599999999991	0.024414807580797754	0.0	0.0	0.0
849.9700000000012	0.02044740134891812	0.0	0.0	0.0
849.9700000000012	0.01892147587511826	0.0	0.0	0.0
849.9700000000012	0.018005920590838345	0.0	0.0	0.0
849.9799999999996	0.01586962492751854	0.0	0.0	0.0
849.9900000000016	0.016479995117038484	0.0	0.0	0.0
850.0	0.021057771538438064	0.0	0.0	0.0
850.0	0.01586962492751854	0.0	0.0	0.0
850.0	0.016479995117038484	0.0	0.0	0.0
850.010000000002	0.018311105685598315	0.0	0.0	0.0
850.010000000002	0.01281777397991882	0.0	0.0	0.0
850.0200000000004	0.012207403790398877	0.0	0.0	0.0
850.0200000000004	0.024109622486037784	0.0	0.0	0.0
850.0200000000004	0.020142216254158147	0.0	0.0	0.0
850.0299999999988	0.02533036286507767	0.0	0.0	0.0
850.0299999999988	0.02044740134891812	0.0	0.0	0.0
850.0299999999988	0.015564439832758568	0.0	0.0	0.0
850.0299999999988	0.02533036286507767	0.0	0.0	0.0
850.0400000000009	0.022583697012237922	0.0	0.0	0.0
850.0400000000009	0.024414807580797754	0.0	0.0	0.0
850.0499999999993	0.021057771538438064	0.0	0.0	0.0
850.0600000000013	0.015259254737998596	0.0	0.0	0.0
850.0600000000013	0.016479995117038484	0.0	0.0	0.0
850.0699999999997	0.018005920590838345	0.0	0.0	0.0
850.0900000000001	0.011902218695638905	0.0	0.0	0.0
850.0900000000001	0.021362956633198035	0.0	0.0	0.0
850.1000000000022	0.014954069643238624	0.0	0.0	0.0
850.1100000000006	0.018311105685598315	0.0	0.0	0.0
850.119999999999	0.021668141727958008	0.0	0.0	0.0
850.130000000001	0.018311105685598315	0.0	0.0	0.0
850.130000000001	0.018005920590838345	0.0	0.0	0.0
850.1399999999994	0.012512588885158849	0.0	0.0	0.0
850.1500000000015	0.017090365306558428	0.0	0.0	0.0
850.1500000000015	0.01098666341135899	0.0	0.0	0.0
850.1599999999999	0.01586962492751854	0.0	0.0	0.0
850.1599999999999	0.0173955504013184	0.0	0.0	0.0
850.1700000000019	0.014954069643238624	0.0	0.0	0.0
850.1700000000019	0.019837031159398177	0.0	0.0	0.0
850.1800000000003	0.019531846064638203	0.0	0.0	0.0
850.1800000000003	0.019837031159398177	0.0	0.0	0.0
850.1800000000003	0.015564439832758568	0.0	0.0	0.0
850.1900000000023	0.019531846064638203	0.0	0.0	0.0
850.2000000000007	0.0173955504013184	0.0	0.0	0.0
850.2099999999991	0.019226660969878233	0.0	0.0	0.0
850.2099999999991	0.018005920590838345	0.0	0.0	0.0
850.2099999999991	0.020142216254158147	0.0	0.0	0.0
850.2299999999996	0.024414807580797754	0.0	0.0	0.0
850.2299999999996	0.01892147587511826	0.0	0.0	0.0
850.25	0.01098666341135899	0.0	0.0	0.0
850.25	0.017090365306558428	0.0	0.0	0.0
850.2700000000004	0.019531846064638203	0.0	0.0	0.0
850.2799999999988	0.015259254737998596	0.0	0.0	0.0
850.2799999999988	0.016479995117038484	0.0	0.0	0.0
850.2900000000009	0.01281777397991882	0.0	0.0	0.0
850.2999999999993	0.02197332682271798	0.0	0.0	0.0
850.2999999999993	0.015564439832758568	0.0	0.0	0.0
850.3100000000013	0.013122959074678793	0.0	0.0	0.0
850.3300000000017	0.014954069643238624	0.0	0.0	0.0
850.3400000000001	0.010376293221839045	0.0	0.0	0.0
850.3500000000022	0.012207403790398877	0.0	0.0	0.0
850.3600000000006	0.015259254737998596	0.0	0.0	0.0
850.369999999999	0.01281777397991882	0.0	0.0	0.0
850.380000000001	0.017090365306558428	0.0	0.0	0.0
850.380000000001	0.016479995117038484	0.0	0.0	0.0
850.3899999999994	0.024109622486037784	0.0	0.0	0.0
850.4000000000015	0.019531846064638203	0.0	0.0	0.0
850.4099999999999	0.02349925229651784	0.0	0.0	0.0
850.4099999999999	0.02044740134891812	0.0	0.0	0.0
850.4200000000019	0.025940733054597615	0.0	0.0	0.0
850.4400000000023	0.019837031159398177	0.0	0.0	0.0
850.4500000000007	0.014648884548478652	0.0	0.0	0.0
850.4599999999991	0.014648884548478652	0.0	0.0	0.0
850.4799999999996	0.020142216254158147	0.0	0.0	0.0
850.4900000000016	0.015259254737998596	0.0	0.0	0.0
850.5	0.024414807580797754	0.0	0.0	0.0
850.510000000002	0.018005920590838345	0.0	0.0	0.0
850.5299999999988	0.019226660969878233	0.0	0.0	0.0
850.5299999999988	0.01586962492751854	0.0	0.0	0.0
850.5400000000009	0.011902218695638905	0.0	0.0	0.0
850.5499999999993	0.018311105685598315	0.0	0.0	0.0
850.5699999999997	0.019837031159398177	0.0	0.0	0.0
850.5699999999997	0.02197332682271798	0.0	0.0	0.0
850.5900000000001	0.015564439832758568	0.0	0.0	0.0
850.6000000000022	0.01586962492751854	0.0	0.0	0.0
850.6000000000022	0.017090365306558428	0.0	0.0	0.0
850.6100000000006	0.019226660969878233	0.0	0.0	0.0
850.619999999999	0.021362956633198035	0.0	0.0	0.0
850.619999999999	0.014648884548478652	0.0	0.0	0.0
850.6399999999994	0.019837031159398177	0.0	0.0	0.0
850.6500000000015	0.017090365306558428	0.0	0.0	0.0
850.6599999999999	0.012512588885158849	0.0	0.0	0.0
850.6900000000023	0.02197332682271798	0.0	0.0	0.0
850.7000000000007	0.014954069643238624	0.0	0.0	0.0
850.7099999999991	0.02380443739127781	0.0	0.0	0.0
850.7200000000012	0.015259254737998596	0.0	0.0	0.0
850.7400000000016	0.019226660969878233	0.0	0.0	0.0
850.75	0.016785180211798457	0.0	0.0	0.0
850.7700000000004	0.01892147587511826	0.0	0.0	0.0
850.7900000000009	0.014648884548478652	0.0	0.0	0.0
850.8100000000013	0.014648884548478652	0.0	0.0	0.0
850.8199999999997	0.02197332682271798	0.0	0.0	0.0
850.8400000000001	0.015564439832758568	0.0	0.0	0.0
850.8600000000006	0.0173955504013184	0.0	0.0	0.0
850.869999999999	0.018005920590838345	0.0	0.0	0.0
850.880000000001	0.022278511917477952	0.0	0.0	0.0
850.9000000000015	0.014038514358958708	0.0	0.0	0.0
850.9200000000019	0.01434369945371868	0.0	0.0	0.0
850.9400000000023	0.01770073549607837	0.0	0.0	0.0
850.9500000000007	0.011291848506118961	0.0	0.0	0.0
850.9700000000012	0.01098666341135899	0.0	0.0	0.0
850.9799999999996	0.018005920590838345	0.0	0.0	0.0
851.0	0.011902218695638905	0.0	0.0	0.0
851.010000000002	0.013122959074678793	0.0	0.0	0.0
851.0200000000004	0.021362956633198035	0.0	0.0	0.0
851.0200000000004	0.02044740134891812	0.0	0.0	0.0
851.0400000000009	0.021668141727958008	0.0	0.0	0.0
851.0499999999993	0.019837031159398177	0.0	0.0	0.0
851.0699999999997	0.014954069643238624	0.0	0.0	0.0
851.0900000000001	0.012207403790398877	0.0	0.0	0.0
851.1100000000006	0.01586962492751854	0.0	0.0	0.0
851.119999999999	0.0173955504013184	0.0	0.0	0.0
851.1399999999994	0.014648884548478652	0.0	0.0	0.0
851.1599999999999	0.01281777397991882	0.0	0.0	0.0
851.1800000000003	0.013428144169438765	0.0	0.0	0.0
851.1900000000023	0.016479995117038484	0.0	0.0	0.0
851.2099999999991	0.019837031159398177	0.0	0.0	0.0
851.2299999999996	0.0173955504013184	0.0	0.0	0.0
851.25	0.012207403790398877	0.0	0.0	0.0
851.260000000002	0.022278511917477952	0.0	0.0	0.0
851.2799999999988	0.01770073549607837	0.0	0.0	0.0
851.2900000000009	0.022278511917477952	0.0	0.0	0.0
851.2999999999993	0.01586962492751854	0.0	0.0	0.0
851.3100000000013	0.01281777397991882	0.0	0.0	0.0
851.3199999999997	0.014954069643238624	0.0	0.0	0.0
851.3400000000001	0.0173955504013184	0.0	0.0	0.0
851.3600000000006	0.018311105685598315	0.0	0.0	0.0
851.380000000001	0.01586962492751854	0.0	0.0	0.0
851.4099999999999	0.013122959074678793	0.0	0.0	0.0
851.4300000000003	0.020142216254158147	0.0	0.0	0.0
851.4500000000007	0.0173955504013184	0.0	0.0	0.0
851.4599999999991	0.01770073549607837	0.0	0.0	0.0
851.4900000000016	0.02655110324411756	0.0	0.0	0.0
851.510000000002	0.021668141727958008	0.0	0.0	0.0
851.5299999999988	0.01770073549607837	0.0	0.0	0.0
851.5499999999993	0.015259254737998596	0.0	0.0	0.0
851.5699999999997	0.014648884548478652	0.0	0.0	0.0
851.5900000000001	0.016785180211798457	0.0	0.0	0.0
851.6100000000006	0.016785180211798457	0.0	0.0	0.0
851.619999999999	0.01892147587511826	0.0	0.0	0.0
851.6399999999994	0.015564439832758568	0.0	0.0	0.0
851.6500000000015	0.01770073549607837	0.0	0.0	0.0
851.6800000000003	0.016479995117038484	0.0	0.0	0.0
851.6900000000023	0.01586962492751854	0.0	0.0	0.0
851.7200000000012	0.01098666341135899	0.0	0.0	0.0
851.7299999999996	0.012512588885158849	0.0	0.0	0.0
851.7400000000016	0.01281777397991882	0.0	0.0	0.0
851.760000000002	0.015259254737998596	0.0	0.0	0.0
851.760000000002	0.011902218695638905	0.0	0.0	0.0
851.7799999999988	0.016479995117038484	0.0	0.0	0.0
851.8100000000013	0.02380443739127781	0.0	0.0	0.0
851.8300000000017	0.01281777397991882	0.0	0.0	0.0
851.8500000000022	0.02349925229651784	0.0	0.0	0.0
851.869999999999	0.022583697012237922	0.0	0.0	0.0
851.8899999999994	0.019226660969878233	0.0	0.0	0.0
851.9200000000019	0.018311105685598315	0.0	0.0	0.0
851.9400000000023	0.01586962492751854	0.0	0.0	0.0
851.9700000000012	0.022888882106997896	0.0	0.0	0.0
851.9900000000016	0.020142216254158147	0.0	0.0	0.0
852.010000000002	0.025940733054597615	0.0	0.0	0.0
852.0200000000004	0.021668141727958008	0.0	0.0	0.0
852.0400000000009	0.025940733054597615	0.0	0.0	0.0
852.0499999999993	0.022888882106997896	0.0	0.0	0.0
852.0699999999997	0.026245918149357585	0.0	0.0	0.0
852.0900000000001	0.021668141727958008	0.0	0.0	0.0
852.0900000000001	0.024414807580797754	0.0	0.0	0.0
852.1100000000006	0.02349925229651784	0.0	0.0	0.0
852.1399999999994	0.020142216254158147	0.0	0.0	0.0
852.1700000000019	0.016479995117038484	0.0	0.0	0.0
852.2000000000007	0.014954069643238624	0.0	0.0	0.0
852.2299999999996	0.016785180211798457	0.0	0.0	0.0
852.25	0.01892147587511826	0.0	0.0	0.0
852.260000000002	0.019531846064638203	0.0	0.0	0.0
852.2799999999988	0.017090365306558428	0.0	0.0	0.0
852.2999999999993	0.0173955504013184	0.0	0.0	0.0
852.3199999999997	0.01892147587511826	0.0	0.0	0.0
852.3400000000001	0.017090365306558428	0.0	0.0	0.0
852.3600000000006	0.016785180211798457	0.0	0.0	0.0
852.380000000001	0.021362956633198035	0.0	0.0	0.0
852.4000000000015	0.013428144169438765	0.0	0.0	0.0
852.4099999999999	0.012512588885158849	0.0	0.0	0.0
852.4300000000003	0.016785180211798457	0.0	0.0	0.0
852.4700000000012	0.014038514358958708	0.0	0.0	0.0
852.4900000000016	0.021362956633198035	0.0	0.0	0.0
852.5	0.026245918149357585	0.0	0.0	0.0
852.5200000000004	0.02685628833887753	0.0	0.0	0.0
852.5499999999993	0.012512588885158849	0.0	0.0	0.0
852.5699999999997	0.014648884548478652	0.0	0.0	0.0
852.6000000000022	0.018005920590838345	0.0	0.0	0.0
852.619999999999	0.016785180211798457	0.0	0.0	0.0
852.6399999999994	0.018005920590838345	0.0	0.0	0.0
852.6700000000019	0.017090365306558428	0.0	0.0	0.0
852.6900000000023	0.01892147587511826	0.0	0.0	0.0
852.7099999999991	0.018005920590838345	0.0	0.0	0.0
852.7299999999996	0.017090365306558428	0.0	0.0	0.0
852.75	0.01281777397991882	0.0	0.0	0.0
852.7700000000004	0.02197332682271798	0.0	0.0	0.0
852.7999999999993	0.022888882106997896	0.0	0.0	0.0
852.8300000000017	0.019837031159398177	0.0	0.0	0.0
852.8600000000006	0.02044740134891812	0.0	0.0	0.0
852.8899999999994	0.018005920590838345	0.0	0.0	0.0
852.9300000000003	0.021057771538438064	0.0	0.0	0.0
852.9500000000007	0.014648884548478652	0.0	0.0	0.0
852.9700000000012	0.021362956633198035	0.0	0.0	0.0
853.0	0.014648884548478652	0.0	0.0	0.0
853.0200000000004	0.02349925229651784	0.0	0.0	0.0
853.0499999999993	0.020142216254158147	0.0	0.0	0.0
853.0699999999997	0.014954069643238624	0.0	0.0	0.0
853.0800000000017	0.01892147587511826	0.0	0.0	0.0
853.1000000000022	0.025940733054597615	0.0	0.0	0.0
853.1100000000006	0.02197332682271798	0.0	0.0	0.0
853.130000000001	0.016479995117038484	0.0	0.0	0.0
853.1599999999999	0.013122959074678793	0.0	0.0	0.0
853.1800000000003	0.01892147587511826	0.0	0.0	0.0
853.2099999999991	0.019837031159398177	0.0	0.0	0.0
853.2400000000016	0.018311105685598315	0.0	0.0	0.0
853.2799999999988	0.0173955504013184	0.0	0.0	0.0
853.2999999999993	0.021668141727958008	0.0	0.0	0.0
853.3300000000017	0.0173955504013184	0.0	0.0	0.0
853.3500000000022	0.02044740134891812	0.0	0.0	0.0
853.369999999999	0.024109622486037784	0.0	0.0	0.0
853.3899999999994	0.01892147587511826	0.0	0.0	0.0
853.4099999999999	0.01770073549607837	0.0	0.0	0.0
